// symbol_addrs.txt for Stretch Panic (USA) SLUS_201.82 — one symbol per line: name = 0xADDR; // type:func size:0xN
// written by ledger.py rename / S4 segment-map; comments start with //
SetGsCrt = 0x00104E60; // type:func size:0x10
_Exit = 0x00104E80; // type:func size:0x10
RemoveIntcHandler = 0x00104F60; // type:func size:0x10
AddDmacHandler = 0x00104F70; // type:func size:0x10
RemoveDmacHandler = 0x00104F90; // type:func size:0x10
_EnableIntc = 0x00104FA0; // type:func size:0x10
_DisableIntc = 0x00104FB0; // type:func size:0x10
_EnableDmac = 0x00104FC0; // type:func size:0x10
_DisableDmac = 0x00104FD0; // type:func size:0x10
_iEnableIntc = 0x00105000; // type:func size:0x10
_iDisableIntc = 0x00105010; // type:func size:0x10
_iEnableDmac = 0x00105020; // type:func size:0x10
_iDisableDmac = 0x00105030; // type:func size:0x10
CreateThread = 0x00105060; // type:func size:0x10
_StartThread = 0x00105080; // type:func size:0x10
ExitDeleteThread = 0x001050A0; // type:func size:0x10
ChangeThreadPriority = 0x001050F0; // type:func size:0x10
RotateThreadReadyQueue = 0x00105110; // type:func size:0x10
GetThreadId = 0x00105150; // type:func size:0x10
ReferThreadStatus = 0x00105160; // type:func size:0x10
SleepThread = 0x00105180; // type:func size:0x10
WakeupThread = 0x00105190; // type:func size:0x10
_iWakeupThread = 0x001051A0; // type:func size:0x10
SuspendThread = 0x001051D0; // type:func size:0x10
_iSuspendThread = 0x001051E0; // type:func size:0x10
EndOfHeap = 0x00105240; // type:func size:0x10
CreateSema = 0x00105260; // type:func size:0x10
DeleteSema = 0x00105270; // type:func size:0x10
SignalSema = 0x00105280; // type:func size:0x10
iSignalSema = 0x00105290; // type:func size:0x10
WaitSema = 0x001052A0; // type:func size:0x10
PollSema = 0x001052B0; // type:func size:0x10
FlushCache = 0x001054E0; // type:func size:0x10
sceSifStopDma = 0x00105530; // type:func size:0x10
GsPutIMR = 0x001055A0; // type:func size:0x10
SetVSyncFlag = 0x001055D0; // type:func size:0x10
sceSifDmaStat = 0x00105600; // type:func size:0x10
sceSifSetDma = 0x00105620; // type:func size:0x10
isceSifSetDma = 0x00105630; // type:func size:0x10
sceSifSetDChain = 0x00105640; // type:func size:0x10
isceSifSetDChain = 0x00105650; // type:func size:0x10
sceSifSetReg = 0x00105660; // type:func size:0x10
sceSifGetReg = 0x00105670; // type:func size:0x10
Deci2Call = 0x00105690; // type:func size:0x10
RFU116_SetSyscall = 0x00105EA8; // type:func size:0x10
RFU091 = 0x00105F00; // type:func size:0x10
